Source IP,Source MAC,Source TCP Port,Source UDP Port,Target IP,Target MAC,Target TCP Port,Target UDP Port,Protocol,Application Protocol,Packets A->B,Packets B->A,Bytes A->B,Bytes B->A,First Seen,Last Seen,Duration (seconds),Conversation Status,TCP Flags,Stream ID,Frame Protocols,VLAN ID,DiffServ Field,IP Version
172.16.16.214,d8:bb:c1:cf:9b:7d,64383,,172.16.16.221,dc:e5:5b:42:dd:8c,8009,,TCP,TCP,40,0,4420,0,2025-03-16T14:25:39.631635,2025-03-16T14:26:24.802421,45.171,unknown,,0,"eth,ethertype,ip,tcp,ajp13",,0x00,4
108.177.121.101,e8:ed:d6:0b:36:c4,,443,172.16.16.214,d8:bb:c1:cf:9b:7d,,63303,UDP,DATA,72,0,7172,0,2025-03-16T14:25:39.833159,2025-03-16T14:26:21.608321,41.775,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
151.101.1.140,e8:ed:d6:0b:36:c4,,443,172.16.16.214,d8:bb:c1:cf:9b:7d,,51023,UDP,DATA,51,0,23629,0,2025-03-16T14:25:40.037258,2025-03-16T14:26:16.618946,36.582,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,64322,,172.16.16.221,dc:e5:5b:42:dd:8c,8009,,TCP,TCP,40,0,4420,0,2025-03-16T14:25:40.645272,2025-03-16T14:26:25.816164,45.171,unknown,,1,"eth,ethertype,ip,tcp,ajp13",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,56015,173.194.64.95,e8:ed:d6:0b:36:c4,,443,UDP,DATA,52,0,3701,0,2025-03-16T14:25:40.787279,2025-03-16T14:26:25.283012,44.496,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
142.251.184.95,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,64699,,TCP,TLS,4,0,331,0,2025-03-16T14:25:41.195018,2025-03-16T14:26:11.234906,30.04,unknown,,2,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5520,,54.197.142.128,e8:ed:d6:0b:36:c4,443,,TCP,TLS,6,0,502,0,2025-03-16T14:25:42.001452,2025-03-16T14:26:12.001062,30.0,unknown,,3,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.208,54:60:09:8f:4a:8e,8009,,172.16.16.214,d8:bb:c1:cf:9b:7d,65175,,TCP,TCP,28,0,3602,0,2025-03-16T14:25:42.379224,2025-03-16T14:26:27.470084,45.091,unknown,,4,"eth,ethertype,ip,tcp,ajp13",,0x00,4
172.16.16.208,54:60:09:8f:4a:8e,8009,,172.16.16.214,d8:bb:c1:cf:9b:7d,65176,,TCP,TCP,27,0,3438,0,2025-03-16T14:25:43.036992,2025-03-16T14:26:23.199179,40.162,unknown,,5,"eth,ethertype,ip,tcp,ajp13",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,4774,,44.211.1.198,e8:ed:d6:0b:36:c4,443,,TCP,TLS,11,0,1302,0,2025-03-16T14:25:43.444689,2025-03-16T14:25:58.413062,14.968,unknown,,6,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5571,,3.210.54.212,e8:ed:d6:0b:36:c4,22543,,TCP,TLS,4,0,467,0,2025-03-16T14:25:43.585419,2025-03-16T14:25:43.694624,0.109,unknown,,7,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.201,b0:2a:43:26:94:8a,8009,,172.16.16.214,d8:bb:c1:cf:9b:7d,64691,,TCP,TCP,27,0,3438,0,2025-03-16T14:25:43.773511,2025-03-16T14:26:23.964935,40.191,unknown,,8,"eth,ethertype,ip,tcp,ajp13",,0x00,4
172.16.16.201,b0:2a:43:26:94:8a,8009,,172.16.16.214,d8:bb:c1:cf:9b:7d,64414,,TCP,TCP,27,0,3438,0,2025-03-16T14:25:43.930825,2025-03-16T14:26:24.218229,40.287,unknown,,9,"eth,ethertype,ip,tcp,ajp13",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,65426,,172.16.16.222,ac:67:84:90:3c:0a,8009,,TCP,TCP,28,0,3508,0,2025-03-16T14:25:44.196864,2025-03-16T14:26:24.391838,40.195,unknown,,10,"eth,ethertype,ip,tcp,ajp13",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,65431,,172.16.16.222,ac:67:84:90:3c:0a,8009,,TCP,TCP,27,0,3438,0,2025-03-16T14:25:44.510517,2025-03-16T14:26:24.707265,40.197,unknown,,11,"eth,ethertype,ip,tcp,ajp13",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5638,,209.85.145.95,e8:ed:d6:0b:36:c4,443,,TCP,TLS,6,0,1395,0,2025-03-16T14:25:44.710779,2025-03-16T14:26:25.879013,41.168,unknown,,12,"eth,ethertype,ip,tcp,tls",,0x00,4
